,numero_acessos,numero_cliques,faixa_etaria,cidade,cor_da_pele,navegador_web,converteu
0,64,57,0,1,1,1,1
1,98,38,4,2,1,3,1
2,23,23,1,1,2,0,1
3,48,1,2,1,2,1,0
4,24,12,4,3,0,3,0
5,0,1,3,1,1,3,0
6,51,42,3,2,1,3,1
7,80,5,1,4,1,2,0
8,61,57,2,3,0,1,1
9,1,2,1,2,1,3,0
10,61,60,1,0,0,1,1
11,72,69,0,3,2,1,1
12,90,42,1,3,2,1,1
13,31,2,0,1,2,3,0
14,43,37,0,0,1,1,0
15,93,21,4,2,2,2,1
16,60,52,4,4,2,3,1
17,99,18,3,1,2,1,1
18,3,4,3,1,0,0,0
19,40,32,1,1,0,0,1
20,9,0,1,1,2,2,0
21,44,14,4,3,2,2,0
22,1,2,4,2,1,0,0
23,92,31,2,3,2,2,1
24,83,3,1,0,2,0,0
25,0,1,2,4,0,2,0
26,75,9,4,3,0,1,0
27,67,43,4,3,0,1,1
28,99,94,1,4,2,1,1
29,51,24,4,4,1,1,1
30,60,8,1,4,1,3,1
31,62,24,1,2,0,3,1
32,65,4,0,3,0,3,0
33,59,25,4,2,1,2,1
34,14,15,2,3,2,3,1
35,49,44,4,0,1,2,0
36,41,13,1,3,2,3,1
37,9,3,4,4,0,0,0
38,97,30,3,4,1,1,1
39,56,31,2,3,2,0,1
40,27,23,0,4,1,2,0
41,53,12,1,3,0,2,1
42,82,7,2,0,2,1,1
43,11,7,4,2,2,2,0
44,19,7,1,4,0,1,1
45,30,31,3,4,0,3,0
46,80,17,1,4,0,0,1
47,80,4,4,0,0,3,0
48,28,19,0,3,1,1,0
49,27,0,1,2,0,0,0
50,73,61,1,2,2,0,1
51,56,35,1,2,1,0,1
52,50,35,4,4,0,0,1
53,19,17,4,2,1,2,0
54,93,42,1,2,2,0,1
55,77,35,4,0,1,1,1
56,95,80,3,3,1,3,1
57,26,2,1,1,0,3,0
58,88,53,3,0,1,0,1
59,53,16,2,1,0,3,1
60,37,28,4,4,1,3,0
61,48,49,2,2,2,2,1
62,65,8,0,2,2,1,0
63,40,15,2,0,1,0,1
64,69,60,0,2,2,0,1
65,43,13,2,0,1,0,1
66,54,2,0,2,1,3,0
67,82,21,4,0,0,0,1
68,54,3,1,0,2,0,0
69,42,38,0,2,2,2,0
70,74,4,4,3,0,0,0
71,18,5,4,1,0,3,0
72,13,13,0,0,0,2,0
73,98,4,3,2,2,1,0
74,64,18,1,1,1,1,1
75,53,44,2,4,1,0,1
76,15,5,1,4,0,2,0
77,90,51,0,0,2,0,1
78,56,26,3,0,0,2,1
79,79,40,3,4,2,2,1
80,98,0,0,0,2,2,0
81,98,29,1,1,0,1,1
82,89,70,3,4,2,3,1
83,48,2,4,4,2,3,0
84,14,2,1,1,1,0,0
85,30,8,2,2,0,0,1
86,46,19,0,1,2,2,0
87,67,16,4,0,1,1,1
88,9,10,3,4,1,0,0
89,6,2,3,4,2,1,0
90,96,38,0,0,1,1,1
91,43,9,0,2,1,1,0
92,31,7,0,1,0,1,0
93,9,8,1,1,1,0,1
94,13,5,2,3,0,3,0
95,53,25,1,1,2,3,1
96,53,9,1,3,1,1,1
97,34,9,2,2,1,0,1
98,85,31,2,4,1,1,1
99,40,4,3,2,0,2,0
100,40,32,1,2,1,1,1
101,50,26,2,2,1,1,1
102,75,10,3,2,2,0,0
103,48,43,0,2,2,2,0
104,27,27,1,1,1,3,1
105,50,36,2,1,2,1,1
106,79,5,4,0,0,1,0
107,49,5,2,1,0,1,0
108,60,27,1,1,2,2,1
109,35,32,1,1,2,1,1
110,16,5,4,0,1,1,0
111,94,53,3,4,0,0,1
112,11,10,4,4,0,2,0
113,14,10,1,4,2,2,1
114,65,46,3,1,2,0,1
115,40,14,2,0,1,0,1
116,66,40,3,4,0,1,1
117,57,11,2,3,0,3,1
118,28,23,1,1,2,2,1
119,48,46,1,1,0,0,1
120,3,1,3,2,0,1,0
121,40,28,4,2,1,1,0
122,2,2,3,2,1,2,0
123,2,2,1,0,1,2,0
124,82,24,0,2,1,0,1
125,38,27,2,0,2,2,1
126,93,4,0,2,2,0,0
127,98,41,1,3,1,3,1
128,8,9,3,3,2,2,0
129,5,5,3,1,0,1,0
130,50,29,0,3,0,3,1
131,15,8,1,4,1,3,1
132,23,5,1,3,0,2,0
133,25,26,3,3,1,3,0
134,98,28,4,1,1,2,1
135,13,5,4,2,0,3,0
136,93,8,3,2,2,3,0
137,11,12,1,0,2,3,1
138,20,4,1,1,1,0,0
139,45,12,1,2,2,2,1
140,96,86,0,2,2,0,1
141,91,47,0,1,0,2,1
142,94,41,1,3,1,0,1
143,97,38,2,1,1,2,1
144,22,4,4,1,1,3,0
145,21,8,0,3,2,0,0
146,40,25,4,1,2,0,0
147,51,21,4,0,0,1,1
148,65,41,1,2,1,2,1
149,56,49,4,1,0,3,1
150,32,26,4,3,2,1,0
151,66,24,1,3,1,0,1
152,29,6,3,1,1,1,0
153,90,84,0,1,2,0,1
154,23,8,4,1,0,0,0
155,68,1,2,2,2,1,0
156,68,3,1,1,2,3,0
157,12,5,4,4,1,2,0
158,8,2,2,1,2,1,0
159,5,1,0,0,1,0,0
160,60,33,1,3,1,3,1
161,48,41,4,0,1,0,0
162,86,85,2,2,2,2,1
163,4,3,3,3,1,3,0
164,66,19,2,1,2,1,1
165,75,69,2,0,2,0,1
166,68,43,3,2,0,2,1
167,25,0,4,2,2,0,0
168,26,19,4,4,0,3,0
169,74,68,2,2,2,1,1
170,25,9,4,4,2,3,0
171,78,55,3,0,1,2,1
172,46,25,4,1,2,3,0
173,39,38,4,0,2,3,0
174,52,2,3,1,2,2,0
175,34,30,2,0,1,2,1
176,0,1,2,3,2,2,0
177,32,28,2,0,2,2,1
178,37,22,2,2,2,1,1
179,85,47,4,3,0,0,1
180,45,46,1,0,0,0,1
181,50,18,0,3,2,0,1
182,95,12,2,4,1,3,1
183,42,33,2,3,2,0,1
184,39,30,2,3,2,0,1
185,58,37,4,4,1,3,1
186,66,32,0,4,2,0,1
187,15,8,1,1,1,0,1
188,25,8,2,3,2,1,1
189,21,1,0,1,1,0,0
190,71,68,2,3,1,0,1
191,94,53,1,4,1,2,1
192,13,3,1,3,2,0,0
193,38,18,3,3,0,0,0
194,59,1,0,2,0,3,0
195,25,16,0,0,2,3,0
196,9,4,3,1,1,0,0
197,76,7,2,0,2,0,1
198,60,23,2,0,1,0,1
199,35,25,2,0,2,3,1
200,35,20,2,3,1,1,1
201,42,37,3,2,0,1,0
202,88,26,0,1,2,2,1
203,9,3,3,4,1,3,0
204,18,12,4,3,0,0,0
205,90,45,1,1,1,1,1
206,92,84,4,2,1,3,1
207,57,15,2,3,1,1,1
208,41,5,3,1,2,1,0
209,11,4,2,0,1,2,0
210,53,14,3,0,1,2,1
211,85,6,2,1,2,3,1
212,37,25,0,1,0,1,0
213,68,23,1,1,0,0,1
214,99,85,1,2,0,1,1
215,4,5,4,3,0,2,0
216,7,1,4,4,1,1,0
217,41,1,1,0,0,1,0
218,62,39,2,3,2,0,1
219,52,23,0,4,2,1,1
220,19,5,2,1,1,2,0
221,38,12,4,0,0,3,0
222,93,78,3,1,1,1,1
223,53,1,4,3,2,2,0
