numero_acessos,numero_cliques,faixa_etaria,cidade,cor_da_pele,navegador_web,converteu
65,57,18-24,Curitiba,negro,Edge,sim
99,38,55-64,Fortaleza,negro,Safari,sim
24,23,25-34,Curitiba,pardo,Chrome,sim
49,1,35-44,Curitiba,pardo,Edge,não
25,12,55-64,Natal,branco,Safari,não
1,1,45-54,Curitiba,negro,Safari,não
52,42,45-54,Fortaleza,negro,Safari,sim
81,5,25-34,Salvador,negro,Firefox,não
62,57,35-44,Natal,branco,Edge,sim
2,2,25-34,Fortaleza,negro,Safari,não
62,60,25-34,Blumenau,branco,Edge,sim
73,69,18-24,Natal,pardo,Edge,sim
91,42,25-34,Natal,pardo,Edge,sim
32,2,18-24,Curitiba,pardo,Safari,não
44,37,18-24,Blumenau,negro,Edge,não
94,21,55-64,Fortaleza,pardo,Firefox,sim
61,52,55-64,Salvador,pardo,Safari,sim
100,18,45-54,Curitiba,pardo,Edge,sim
4,4,45-54,Curitiba,branco,Chrome,não
41,32,25-34,Curitiba,branco,Chrome,sim
10,0,25-34,Curitiba,pardo,Firefox,não
45,14,55-64,Natal,pardo,Firefox,não
2,2,55-64,Fortaleza,negro,Chrome,não
93,31,35-44,Natal,pardo,Firefox,sim
84,3,25-34,Blumenau,pardo,Chrome,não
1,1,35-44,Salvador,branco,Firefox,não
76,9,55-64,Natal,branco,Edge,não
68,43,55-64,Natal,branco,Edge,sim
100,97,25-34,Salvador,pardo,Edge,sim
52,24,55-64,Salvador,negro,Edge,sim
61,8,25-34,Salvador,negro,Safari,sim
63,24,25-34,Fortaleza,branco,Safari,sim
66,4,18-24,Natal,branco,Safari,não
60,25,55-64,Fortaleza,negro,Firefox,sim
15,15,35-44,Natal,pardo,Safari,sim
50,44,55-64,Blumenau,negro,Firefox,não
42,13,25-34,Natal,pardo,Safari,sim
10,3,55-64,Salvador,branco,Chrome,não
98,30,45-54,Salvador,negro,Edge,sim
57,31,35-44,Natal,pardo,Chrome,sim
28,23,18-24,Salvador,negro,Firefox,não
54,12,25-34,Natal,branco,Firefox,sim
83,7,35-44,Blumenau,pardo,Edge,sim
12,7,55-64,Fortaleza,pardo,Firefox,não
20,7,25-34,Salvador,branco,Edge,sim
31,31,45-54,Salvador,branco,Safari,não
81,17,25-34,Salvador,branco,Chrome,sim
81,4,55-64,Blumenau,branco,Safari,não
29,19,18-24,Natal,negro,Edge,não
28,0,25-34,Fortaleza,branco,Chrome,não
74,61,25-34,Fortaleza,pardo,Chrome,sim
57,35,25-34,Fortaleza,negro,Chrome,sim
51,35,55-64,Salvador,branco,Chrome,sim
20,17,55-64,Fortaleza,negro,Firefox,não
94,42,25-34,Fortaleza,pardo,Chrome,sim
78,35,55-64,Blumenau,negro,Edge,sim
96,80,45-54,Natal,negro,Safari,sim
27,2,25-34,Curitiba,branco,Safari,não
89,53,45-54,Blumenau,negro,Chrome,sim
54,16,35-44,Curitiba,branco,Safari,sim
38,28,55-64,Salvador,negro,Safari,não
49,49,35-44,Fortaleza,pardo,Firefox,sim
66,8,18-24,Fortaleza,pardo,Edge,não
41,15,35-44,Blumenau,negro,Chrome,sim
70,60,18-24,Fortaleza,pardo,Chrome,sim
44,13,35-44,Blumenau,negro,Chrome,sim
55,2,18-24,Fortaleza,negro,Safari,não
83,21,55-64,Blumenau,branco,Chrome,sim
55,3,25-34,Blumenau,pardo,Chrome,não
43,38,18-24,Fortaleza,pardo,Firefox,não
75,4,55-64,Natal,branco,Chrome,não
19,5,55-64,Curitiba,branco,Safari,não
14,13,18-24,Blumenau,branco,Firefox,não
99,4,45-54,Fortaleza,pardo,Edge,não
65,18,25-34,Curitiba,negro,Edge,sim
54,44,35-44,Salvador,negro,Chrome,sim
16,5,25-34,Salvador,branco,Firefox,não
91,51,18-24,Blumenau,pardo,Chrome,sim
57,26,45-54,Blumenau,branco,Firefox,sim
80,40,45-54,Salvador,pardo,Firefox,sim
99,0,18-24,Blumenau,pardo,Firefox,não
99,29,25-34,Curitiba,branco,Edge,sim
90,70,45-54,Salvador,pardo,Safari,sim
49,2,55-64,Salvador,pardo,Safari,não
15,2,25-34,Curitiba,negro,Chrome,não
31,8,35-44,Fortaleza,branco,Chrome,sim
47,19,18-24,Curitiba,pardo,Firefox,não
68,16,55-64,Blumenau,negro,Edge,sim
10,10,45-54,Salvador,negro,Chrome,não
7,2,45-54,Salvador,pardo,Edge,não
97,38,18-24,Blumenau,negro,Edge,sim
44,9,18-24,Fortaleza,negro,Edge,não
32,7,18-24,Curitiba,branco,Edge,não
10,8,25-34,Curitiba,negro,Chrome,sim
14,5,35-44,Natal,branco,Safari,não
54,25,25-34,Curitiba,pardo,Safari,sim
54,9,25-34,Natal,negro,Edge,sim
35,9,35-44,Fortaleza,negro,Chrome,sim
86,31,35-44,Salvador,negro,Edge,sim
41,4,45-54,Fortaleza,branco,Firefox,não
41,32,25-34,Fortaleza,negro,Edge,sim
51,26,35-44,Fortaleza,negro,Edge,sim
76,10,45-54,Fortaleza,pardo,Chrome,não
49,43,18-24,Fortaleza,pardo,Firefox,não
28,27,25-34,Curitiba,negro,Safari,sim
51,36,35-44,Curitiba,pardo,Edge,sim
80,5,55-64,Blumenau,branco,Edge,não
50,5,35-44,Curitiba,branco,Edge,não
61,27,25-34,Curitiba,pardo,Firefox,sim
36,32,25-34,Curitiba,pardo,Edge,sim
17,5,55-64,Blumenau,negro,Edge,não
95,53,45-54,Salvador,branco,Chrome,sim
12,10,55-64,Salvador,branco,Firefox,não
15,10,25-34,Salvador,pardo,Firefox,sim
66,46,45-54,Curitiba,pardo,Chrome,sim
41,14,35-44,Blumenau,negro,Chrome,sim
67,40,45-54,Salvador,branco,Edge,sim
58,11,35-44,Natal,branco,Safari,sim
29,23,25-34,Curitiba,pardo,Firefox,sim
49,46,25-34,Curitiba,branco,Chrome,sim
4,1,45-54,Fortaleza,branco,Edge,não
41,28,55-64,Fortaleza,negro,Edge,não
3,2,45-54,Fortaleza,negro,Firefox,não
3,2,25-34,Blumenau,negro,Firefox,não
83,24,18-24,Fortaleza,negro,Chrome,sim
39,27,35-44,Blumenau,pardo,Firefox,sim
94,4,18-24,Fortaleza,pardo,Chrome,não
99,41,25-34,Natal,negro,Safari,sim
9,9,45-54,Natal,pardo,Firefox,não
6,5,45-54,Curitiba,branco,Edge,não
51,29,18-24,Natal,branco,Safari,sim
16,8,25-34,Salvador,negro,Safari,sim
24,5,25-34,Natal,branco,Firefox,não
26,26,45-54,Natal,negro,Safari,não
99,28,55-64,Curitiba,negro,Firefox,sim
14,5,55-64,Fortaleza,branco,Safari,não
94,8,45-54,Fortaleza,pardo,Safari,não
12,12,25-34,Blumenau,pardo,Safari,sim
