valor_gasto_campanha,numero_visualizacoes,numero_cliques,usuarios_convertidos
875,4390,54,30
1451,7120,90,72
1232,6198,67,47
1099,5554,70,63
656,3336,41,34
656,3388,34,18
558,2874,31,25
1366,6877,79,61
1101,5499,71,58
1208,5874,86,74
521,2646,28,7
1470,7370,93,75
1332,6689,84,65
712,3434,45,42
682,3301,45,36
683,3522,37,27
804,4017,54,37
1025,5192,54,43
932,4663,64,57
791,3959,53,40
1112,5653,83,75
639,3146,55,31
792,3970,50,33
866,4286,44,28
956,4737,53,30
1285,6395,67,48
700,3521,46,38
1014,5023,64,56
1092,5588,68,39
546,2643,37,36
1108,5519,69,51
671,3309,41,35
565,2970,54,44
1449,7264,97,81
1466,7431,103,71
1308,6393,84,57
805,4050,44,19
598,3077,37,23
1184,5929,78,57
940,4807,47,37
622,3058,38,30
995,5117,70,51
534,2902,34,24
1409,7010,81,64
759,3749,50,40
1163,5958,87,63
812,4217,54,30
1020,5048,73,65
1047,5192,72,51
685,3396,43,34
1470,7213,90,81
1275,6284,79,66
1439,7097,106,82
1395,6897,91,73
1098,5486,67,49
1422,7133,93,75
588,3098,42,18
696,3380,54,36
545,2825,47,27
825,4105,52,39
889,4438,59,43
771,3924,33,20
1329,6531,91,61
857,4322,50,44
781,3921,53,41
1043,5263,57,42
641,3234,45,45
1302,6757,77,56
575,2809,39,38
1487,7381,96,79
1272,6299,77,57
699,3438,58,53
506,2464,21,13
1315,6696,91,75
1207,6176,90,70
1229,6088,74,55
1271,6273,86,77
574,2917,35,26
858,4237,63,46
616,3143,42,33
1363,6836,85,67
1123,5465,79,64
831,4309,53,49
564,2997,32,11
811,3994,61,54
825,4087,44,25
1230,6177,81,72
1138,5721,75,68
1387,7002,88,58
972,5062,68,45
620,3080,32,20
1213,5986,80,59
1261,6166,70,60
1061,5233,70,61
1271,6352,89,77
994,5148,67,64
1023,5062,59,46
928,4660,56,44
525,2625,27,9
608,3158,35,22
531,2910,29,36
1136,5629,71,73
814,4023,44,28
1009,5147,65,45
1408,7106,78,70
749,3931,48,40
910,4610,53,37
1256,6242,91,67
729,3703,43,32
577,2996,40,29
790,4031,55,45
661,3357,32,33
1430,7255,95,67
1308,6658,86,64
1133,5805,76,56
1371,6922,107,65
1304,6502,73,63
687,3448,61,50
1393,7083,92,75
1039,5115,67,49
1307,6574,88,72
1396,6941,87,66
818,4093,56,53
610,3178,43,34
728,3659,39,35
927,4640,66,51
1318,6454,75,50
1361,6878,77,57
507,2599,25,13
1011,5270,73,52
917,4556,66,63
722,3632,60,58
620,3124,40,37
838,4346,61,47
1443,7205,88,54
823,4144,60,36
1019,5155,62,43
1203,6034,78,54
864,4274,56,42
1472,7378,100,69
1462,7420,82,53
752,3656,56,45
997,5000,59,39
801,3934,53,42
785,4044,62,60
537,2532,31,18
1110,5492,59,30
1003,5051,65,47
551,2914,50,39
779,3887,65,59
